Name,Kitchens,Delivery cost (PLN),Min order cost (PLN)
Kinga-catering,"Polska, Dania na lunch, Pierogi",5.00,30.00
Patriotka,"Polska, Dania na lunch",5.00,30.00
Kuchnia Indyjska,"Dania na lunch, Indyjska",4.00,50.00
Kebab Maharaja,Kebab,2.00,25.00
Hello Momo And Kebab House,Kebab,0.00,25.00
Witaj India,"Burgery, Falafel, Indyjska",4.00,30.00
Kuchnia Chińska,"Chińska, Tajska, Wietnamska",0.00,40.00
Red Hot Chicken,"Włoska, Amerykańska, Drób",10.00,50.00
Fenicja - Restauracja Libańska i Kebab,"Turecka, Zupy, Sałatki",0.00,25.00
Pizza Przy Politechnice,"Włoska, Makarony, Pizza",5.00,30.00
Restauracja Indyjska Injachi,"Zupy, Owoce morza, Indyjska",0.00,40.00
Lider Kebab Marszałkowska,"Turecka, Sałatki, Kebab",3.00,20.00
Sensi Sushi Ochota,"Sushi, Japońska, Sałatki",0.00,90.00
Chmielarnia,"Tajska, Dania na lunch, Sałatki",5.00,40.00
Rasoi Restauracja Indyjska,"Zupy, Sałatki, Indyjska",1.00,35.00
Masala Magic,"Tajska, Zupy, Indyjska",15.00,50.00
Kwadrans Cafe,"Dania na lunch, Pierogi, Burgery",19.99,45.00
ToTu Chińska Pierogarnia Saska Kępa,"Chińska, Pierogi, Zupy",8.00,60.00
Red-Sun Sushi,"Sushi, Japońska, Owoce morza",0.00,80.00
Kwitnąca Wiśnia,"Sushi, Japońska, Zupy",0.00,100.00
Khuk by Little Thai Gallery,"Tajska, Owoce morza",13.00,50.00
Chwast Food,"Wegetariańska, Burgery",11.00,33.00
Pizza Na Wypasie Nocą,"Włoska, Dania na lunch, Pizza",12.00,1.00
OM Restauracja,Indyjska,10.00,75.00
OM Sienna,"Tajska, Indyjska",6.00,45.00
Vintuna Kuchnia Tajska,"Tajska, Zupy, Owoce morza",35.00,90.00
"Król Ziemniak - Ziemniaki, pierogi, makarony","Polska, Pierogi, Makarony",10.00,1.00
Pizzeria Boscaiola,"Włoska, Pizza, Sałatki",13.00,50.00
Hikari Koi Sushi,"Sushi, Japońska, Dania na lunch",8.00,60.00
Viaduct Pizza Bar,"Włoska, Pizza",5.00,20.00
Nama Sushi Bar & Lounge,"Chińska, Sushi, Japońska",0.00,100.00
Thai Me Up,"Tajska, Owoce morza",13.00,50.00
Azjatyckie pierożki na parze Parowóz,"Polska, Zupy, Sałatki",0.00,40.00
Manty Restauracja Uzbecka,"Dania na lunch, Zupy, Sałatki",0.00,35.00
Mojo Picon,"Hiszpańska/Tapas, Sałatki, Owoce morza",13.00,50.00
Italiano Vero,"Włoska, Pizza",10.00,20.00
Torotoro Sushi,"Sushi, Japońska, Owoce morza",9.00,20.00
Hand&Roll Tsuru Sushi,"Sushi, Japońska, Owoce morza",0.00,80.00
Jadłoteka,"Polska, Pierogi, Burgery",19.00,20.00
Mumbai Masala,Indyjska,10.00,49.00
Maharaja Thai,"Tajska, Curry, Indyjska",13.00,50.00
Piatto Italiano,"Włoska, Makarony, Pizza",3.00,30.00
77 Sushi,"Sushi, Japońska",9.90,50.00
L'arc,"Francuska, Ryby, Zupy",16.00,50.00
Mai Pizza Break,"Włoska, Pizza, Sałatki",12.00,25.00
Popis Władzy,"Włoska, Pizza",12.00,25.00
Metronocni,"Włoska, Pizza, Sałatki",12.00,25.00
Master Sushi,"Sushi, Japońska",8.00,50.00
Mix Masala Restauracja Indyjska,"Curry, Indyjska",0.00,50.00
Hallo Pizza,"Włoska, Pizza, Sałatki",6.90,29.00
India Express by Mandala,Indyjska,5.00,30.00
Pielmień,Pierogi,0.00,80.00
Boscaiola,"Włoska, Dania na lunch, Makarony",13.00,50.00
Sumada sushi,"Sushi, Japońska, Pierogi",0.00,50.00
Pizza Warszawska,"Włoska, Dania na lunch, Pizza",7.90,35.00
Pizza Dominium,"Makarony, Pizza",0.00,31.00
Game of Pizza,"Włoska, Pizza",7.90,35.00
Bombay Lounge,Indyjska,5.00,45.00
Tuk Tuk,"Tajska, Dania na lunch, Drób",8.00,50.00
Bar&Restauracja Mekong,"Tajska, Zupy",0.00,40.00
Himalayan Yeti,"Tajska, Wegetariańska, Indyjska",5.00,50.00
Night Burger,"Burgery, Amerykańska",0.00,40.00
Kebsa Raz,"Gyros, Falafel, Kebab",5.00,20.00
Shahi Curry,"Curry, Indyjska",9.00,50.00
Naleśnikarnia Smile,"Dania na lunch, Przekąski, Naleśniki",10.00,40.00
Nocna Wyżerka,"Włoska, Makarony, Pizza",7.90,35.00
Thai Fun,"Tajska, Curry",11.00,40.00
Burger Station,"Pierogi, Burgery, Amerykańska",5.00,25.00
West Cury Express,"Wegetariańska, Curry, Indyjska",5.00,45.00
Amrit Oriental Food,"Turecka, Gyros, Kebab",1.00,21.00
Spicy Kebab & Grill,"Arabska, Falafel, Kebab",5.00,30.00
Burrito Burger,"Kanapki, Burgery",0.00,50.00
Cziken Boss Noc,"Burgery, Amerykańska, Sałatki",10.00,35.00
Bella Ciao Pizza,"Włoska, Pizza",0.00,30.00
Klawa Szama,"Polska, Dania na lunch",9.00,30.00
Burgery Nocą Targówek,"Burgery, Przekąski, Amerykańska",8.00,40.00
Master Sushi Noc,"Sushi, Japońska",8.00,60.00
Sushi Love,Sushi,5.00,50.00
Enna Pizza,Pizza,4.00,25.00
Smak Curry,"Curry, Indyjska",0.00,50.00
Everest Nepal,"Tajska, Dania na lunch, Indyjska",0.00,50.00
P&P,"Polska, Pierogi",10.00,40.00
Restauracja Shahi Curry,"Curry, Indyjska",6.00,40.00
Rudy Pies Sushi,Sushi,0.00,150.00
La Vietnamita,"Chińska, Tajska, Wietnamska",5.00,30.00
Pizza z piecca,"Włoska, Pizza",5.00,35.00
Sushi Bistro - Ursynów,"Sushi, Ryby, Japońska",0.00,50.00
India Gate,"Dania na lunch, Curry, Indyjska",5.00,35.00
Arbuz Kebab & Burger,"Burgery, Falafel, Kebab",0.00,35.00
Kebab Hookah & Bar,"Turecka, Falafel, Kebab",3.00,20.00
Rock N' Roll Sushi Żelazna,Sushi,0.00,50.00
Nocny Kebabish,"Turecka, Falafel, Kebab",10.00,40.00
Boscaiola,"Włoska, Pizza, Sałatki",13.00,50.00
Literatka,"Dania na lunch, Zupy, Sałatki",13.00,50.00
Kawa i Chili,"Meksykańska, Międzynarodowa, Drób",16.00,50.00
KFP Bar Mleczny,Polska,5.00,30.00
Anokha India,"Zupy, Sałatki, Indyjska",5.00,49.00
Sushiroll Bistro Centrum,"Sushi, Japońska, Wegańska",5.00,40.00
La Tomatina,"Włoska, Makarony",5.00,50.00
Night Pizza Factory,"Włoska, Pizza",10.00,30.00
Lemonka - Smak Orientu,"Chińska, Tajska, Wietnamska",0.00,30.00
Meet & Fit - Slow Food,"Wegańska, Burgery, Amerykańska",7.00,40.00
Kurczak z rożna na Wyszogrodzkiej,"Polska, Menu dla dzieci, Drób",8.00,40.00
Aroma & Taste,"Curry, Indyjska",12.00,100.00
Sushi Mania,"Sushi, Japońska",40.00,150.00
Kinga-catering,"Polska, Dania na lunch, Pierogi",8.00,30.00
Złoty Ryż,"Chińska, Tajska, Dania na lunch",20.00,100.00
Kurczak z rożna na Wyszogrodzkiej,"Polska, Menu dla dzieci, Drób",14.00,50.00
Cziken Boss Noc,"Burgery, Amerykańska, Sałatki",12.00,50.00
Cziken Boss,"Burgery, Amerykańska, Sałatki",10.00,50.00
Sushiroll Bistro Centrum,"Sushi, Japońska, Wegańska",15.00,70.00
Kurczak z rożna na Wyszogrodzkiej,"Polska, Menu dla dzieci, Drób",10.00,40.00
Kurczak z rożna na Wyszogrodzkiej,"Polska, Menu dla dzieci, Drób",14.00,45.00
Kuchnia Indyjska,"Dania na lunch, Indyjska",2.00,50.00
Kurczak z rożna na Wyszogrodzkiej,"Polska, Menu dla dzieci, Drób",14.00,55.00
Curry House,"Zupy, Sałatki, Indyjska",30.00,50.00
Big City Pizza & Grill,"Włoska, Dania na lunch, Pizza",10.00,35.00
Nama Sushi Bar & Lounge,"Chińska, Sushi, Japońska",0.00,200.00
Ichiban Sushi,"Sushi, Japońska, Dania na lunch",5.00,50.00
Game of Pizza,"Włoska, Pizza",15.90,39.00
Night Burger Noc,"Burgery, Amerykańska",0.00,30.00
Tikka Kebab & Sheesha Cafe,"Gyros, Indyjska",0.00,10.00
Burger Station,"Pierogi, Burgery, Amerykańska",12.00,45.00
Night Burger Centrum,"Burgery, Amerykańska, Sałatki",0.00,20.00
Bobby Burger,"Burgery, Przekąski, Amerykańska",10.00,34.00
Curry House,"Zupy, Sałatki, Indyjska",0.00,40.00
Przyjaciele Pizza&Food,"Włoska, Makarony, Pizza",3.00,25.00
Bar Le Duc,"Chińska, Zupy, Kaczka",0.00,20.00
Piacere Night,"Włoska, Wegańska, Pizza",15.00,35.00
Sushi Yakuza,Sushi,0.00,40.00
Night Pizza Factory,"Włoska, Pizza",12.00,30.00
